udt9540,-79.85263805,36.13037196,uhs20_1247--udt9897,uhs20_1247
udt9540lv,-79.85263097,36.13033016,uhs20_1247--udt9897,uhs20_1247
udt9726,-79.85281035,36.13277774,uhs20_1247--udt9897,uhs20_1247
udt9726lv,-79.85276743,36.13274927,uhs20_1247--udt9897,uhs20_1247
udt9831,-79.85234907,36.13392726,uhs20_1247--udt9897,uhs20_1247
udt9831lv,-79.8524011,36.13391172,uhs20_1247--udt9897,uhs20_1247
udt9876,-79.85402935,36.13683723,uhs20_1247--udt9897,uhs20_1247
udt9876lv,-79.85398643,36.13680876,uhs20_1247--udt9897,uhs20_1247
udt9897,-79.86111653,36.12939538,uhs20_1247--udt9897,uhs20_1247
udt9897lv,-79.86106414,36.12937632,uhs20_1247--udt9897,uhs20_1247
udt9902,-79.86178611,36.12703974,uhs20_1247--udt9897,uhs20_1247
udt9902lv,-79.86173664,36.12705331,uhs20_1247--udt9897,uhs20_1247
udt9976,-79.85955544,36.13539638,uhs20_1247--udt9897,uhs20_1247
udt9976lv,-79.85954835,36.13535458,uhs20_1247--udt9897,uhs20_1247
udt10230,-79.84840949,36.13809953,uhs20_1247--udt9897,uhs20_1247
udt10230lv,-79.84840033,36.13814391,uhs20_1247--udt9897,uhs20_1247
udt10260,-79.85180204,36.13256991,uhs20_1247--udt9897,uhs20_1247
udt10260lv,-79.85175063,36.13258672,uhs20_1247--udt9897,uhs20_1247
udt10281,-79.84910073,36.13701154,uhs20_1247--udt9897,uhs20_1247
udt10281lv,-79.84905888,36.13703686,uhs20_1247--udt9897,uhs20_1247
udt10303,-79.85356416,36.13043597,uhs20_1247--udt9897,uhs20_1247
udt10303lv,-79.85361318,36.13045057,uhs20_1247--udt9897,uhs20_1247
udt10325,-79.85064207,36.13022318,uhs20_1247--udt9897,uhs20_1247
udt10325lv,-79.85064973,36.13018108,uhs20_1247--udt9897,uhs20_1247
udt10334,-79.85166725,36.13401609,uhs20_1247--udt9897,uhs20_1247
udt10334lv,-79.85171672,36.13400253,uhs20_1247--udt9897,uhs20_1247
udt10341,-79.85954229,36.12912777,uhs20_1247--udt9897,uhs20_1247
udt10341lv,-79.85959432,36.12911222,uhs20_1247--udt9897,uhs20_1247
udt10363,-79.85169542,36.13378594,uhs20_1247--udt9897,uhs20_1247
udt10363lv,-79.851644,36.13380275,uhs20_1247--udt9897,uhs20_1247
udt10385,-79.85823657,36.12617363,uhs20_1247--udt9897,uhs20_1247
udt10385lv,-79.85824365,36.12621543,uhs20_1247--udt9897,uhs20_1247
udt10578,-79.85891417,36.1349007,uhs20_1247--udt9897,uhs20_1247
udt10578lv,-79.85895808,36.13492814,uhs20_1247--udt9897,uhs20_1247
udt10623,-79.85522579,36.13277673,uhs20_1247--udt9897,uhs20_1247
udt10623lv,-79.85521872,36.13273493,uhs20_1247--udt9897,uhs20_1247
udt10669,-79.85167749,36.13394002,uhs20_1247--udt9897,uhs20_1247
udt10669lv,-79.85162036,36.13394186,uhs20_1247--udt9897,uhs20_1247
udt10709,-79.85170826,36.13214508,uhs20_1247--udt9897,uhs20_1247
udt10709lv,-79.85167715,36.13210598,uhs20_1247--udt9897,uhs20_1247
udt10720,-79.85317182,36.13696445,uhs20_1247--udt9897,uhs20_1247
udt10720lv,-79.85314821,36.13700688,uhs20_1247--udt9897,uhs20_1247
udt10738,-79.85412961,36.13682033,uhs20_1247--udt9897,uhs20_1247
udt10738lv,-79.85413715,36.13677575,uhs20_1247--udt9897,uhs20_1247
udt10816,-79.85579889,36.1296009,uhs20_1247--udt9897,uhs20_1247
udt10816lv,-79.85575786,36.12957471,uhs20_1247--udt9897,uhs20_1247
udt13103,-79.85677189,36.13138847,uhs20_1247--udt9897,uhs20_1247
udt13103lv,-79.85677897,36.13143027,uhs20_1247--udt9897,uhs20_1247
udt13107,-79.85146462,36.12903272,uhs20_1247--udt9897,uhs20_1247
udt13107lv,-79.85150853,36.12906017,uhs20_1247--udt9897,uhs20_1247
udt13113,-79.85345054,36.13588225,uhs20_1247--udt9897,uhs20_1247
udt13113lv,-79.85344878,36.13592455,uhs20_1247--udt9897,uhs20_1247
udt13124,-79.85084031,36.1291708,uhs20_1247--udt9897,uhs20_1247
udt13124lv,-79.85079739,36.12914233,uhs20_1247--udt9897,uhs20_1247
udt13617,-79.84679656,36.13238033,uhs20_1247--udt9897,uhs20_1247
udt13617lv,-79.84678949,36.13233853,uhs20_1247--udt9897,uhs20_1247
udt13634,-79.86150835,36.12593203,uhs20_1247--udt9897,uhs20_1247
udt13634lv,-79.86155737,36.12594662,uhs20_1247--udt9897,uhs20_1247
udt13637,-79.85362901,36.13429738,uhs20_1247--udt9897,uhs20_1247
udt13637lv,-79.85363608,36.13433918,uhs20_1247--udt9897,uhs20_1247
udt14069,-79.85919405,36.13611521,uhs20_1247--udt9897,uhs20_1247
udt14069lv,-79.85915302,36.13608902,uhs20_1247--udt9897,uhs20_1247
udt14083,-79.85239664,36.13551855,uhs20_1247--udt9897,uhs20_1247
udt14083lv,-79.85234449,36.13551711,uhs20_1247--udt9897,uhs20_1247
udt14097,-79.85170166,36.12898424,uhs20_1247--udt9897,uhs20_1247
udt14097lv,-79.85175382,36.12898425,uhs20_1247--udt9897,uhs20_1247
udt14464,-79.8464213,36.134715,uhs20_1247--udt9897,uhs20_1247
udt14464lv,-79.84642838,36.13475679,uhs20_1247--udt9897,uhs20_1247
udt14491,-79.85399718,36.12987736,uhs20_1247--udt9897,uhs20_1247
udt14491lv,-79.85400472,36.12983279,uhs20_1247--udt9897,uhs20_1247
udt14506,-79.85265905,36.13324525,uhs20_1247--udt9897,uhs20_1247
udt14506lv,-79.85266659,36.13320067,uhs20_1247--udt9897,uhs20_1247
udt14836,-79.85854237,36.13498439,uhs20_1247--udt9897,uhs20_1247
udt14836lv,-79.85854945,36.13502619,uhs20_1247--udt9897,uhs20_1247
p1ulv3506,-79.84805287,36.13664475,uhs20_1247--udt9897,uhs20_1247
p1ulv3507,-79.84750456,36.13462008,uhs20_1247--udt9897,uhs20_1247
p1ulv3508,-79.84858713,36.13582951,uhs20_1247--udt9897,uhs20_1247
p1ulv3509,-79.84850174,36.134828,uhs20_1247--udt9897,uhs20_1247
p1ulv3510,-79.84864669,36.1363169,uhs20_1247--udt9897,uhs20_1247
p1ulv3511,-79.84636676,36.13111123,uhs20_1247--udt9897,uhs20_1247
p1ulv3513,-79.84797234,36.13428818,uhs20_1247--udt9897,uhs20_1247
p1ulv3514,-79.84809911,36.13348087,uhs20_1247--udt9897,uhs20_1247
p1ulv3515,-79.84770123,36.13637091,uhs20_1247--udt9897,uhs20_1247
p1ulv3516,-79.84738095,36.1362326,uhs20_1247--udt9897,uhs20_1247
p1ulv3517,-79.84842878,36.13373646,uhs20_1247--udt9897,uhs20_1247
p1ulv3518,-79.84799788,36.13280376,uhs20_1247--udt9897,uhs20_1247
p1ulv3519,-79.84813548,36.13327387,uhs20_1247--udt9897,uhs20_1247
p1ulv3520,-79.84845733,36.13330401,uhs20_1247--udt9897,uhs20_1247
p1ulv6250,-79.84690797,36.13513721,uhs20_1247--udt9897,uhs20_1247
p1ulv6251,-79.84686273,36.13519087,uhs20_1247--udt9897,uhs20_1247
p1ulv6252,-79.84680624,36.13525343,uhs20_1247--udt9897,uhs20_1247
p1ulv6253,-79.84676114,36.13529807,uhs20_1247--udt9897,uhs20_1247
p1ulv6254,-79.8472072,36.13519419,uhs20_1247--udt9897,uhs20_1247
p1ulv6255,-79.84730721,36.13519515,uhs20_1247--udt9897,uhs20_1247
p1ulv6256,-79.84747416,36.13517872,uhs20_1247--udt9897,uhs20_1247
p1ulv6257,-79.84752893,36.13523334,uhs20_1247--udt9897,uhs20_1247
p1ulv6258,-79.84759481,36.13528807,uhs20_1247--udt9897,uhs20_1247
p1ulv6259,-79.84764971,36.13533367,uhs20_1247--udt9897,uhs20_1247
p1ulv6260,-79.84763491,36.13558595,uhs20_1247--udt9897,uhs20_1247
p1ulv6261,-79.84763596,36.13551384,uhs20_1247--udt9897,uhs20_1247
p1ulv6262,-79.84723566,36.13552802,uhs20_1247--udt9897,uhs20_1247
p1ulv6263,-79.84731345,36.13552877,uhs20_1247--udt9897,uhs20_1247
p1ulv6264,-79.84685613,36.13564157,uhs20_1247--udt9897,uhs20_1247
p1ulv6265,-79.84689979,36.13569608,uhs20_1247--udt9897,uhs20_1247
p1ulv6266,-79.8469322,36.13575949,uhs20_1247--udt9897,uhs20_1247
p1ulv6267,-79.84697573,36.13582302,uhs20_1247--udt9897,uhs20_1247
p1ulv6268,-79.847196,36.13596037,uhs20_1247--udt9897,uhs20_1247
p1ulv6269,-79.84729601,36.13596133,uhs20_1247--udt9897,uhs20_1247
p1ulv6270,-79.84775411,36.13579445,uhs20_1247--udt9897,uhs20_1247
p1ulv6271,-79.84769776,36.135848,uhs20_1247--udt9897,uhs20_1247
p1ulv6272,-79.84764141,36.13590155,uhs20_1247--udt9897,uhs20_1247
p1ulv6273,-79.84757381,36.135964,uhs20_1247--udt9897,uhs20_1247
p1ulv8837,-79.86257775,36.12901248,uhs20_1247--udt9897,uhs20_1247
p1ulv11284,-79.86026719,36.12741286,uhs20_1247--udt9897,uhs20_1247
p1ulv11950,-79.84950497,36.1292933,uhs20_1247--udt9897,uhs20_1247
p1ulv11951,-79.85065285,36.12906993,uhs20_1247--udt9897,uhs20_1247
p1ulv11952,-79.85025206,36.12912017,uhs20_1247--udt9897,uhs20_1247
p1ulv11953,-79.85244321,36.13127779,uhs20_1247--udt9897,uhs20_1247
p1ulv11954,-79.85166682,36.13346104,uhs20_1247--udt9897,uhs20_1247
p1ulv11955,-79.84932234,36.13342952,uhs20_1247--udt9897,uhs20_1247
p1ulv11956,-79.85014035,36.13449215,uhs20_1247--udt9897,uhs20_1247
p1ulv11957,-79.84938934,36.13416941,uhs20_1247--udt9897,uhs20_1247
p1ulv11958,-79.85245694,36.13567733,uhs20_1247--udt9897,uhs20_1247
p1ulv12937,-79.85167483,36.13291119,uhs20_1247--udt9897,uhs20_1247
p1ulv13040,-79.857932,36.12521795,uhs20_1247--udt9897,uhs20_1247
p1ulv13099,-79.86140175,36.12630293,uhs20_1247--udt9897,uhs20_1247
p1ulv13413,-79.84774916,36.13662998,uhs20_1247--udt9897,uhs20_1247
p1ulv13461,-79.85231569,36.13240347,uhs20_1247--udt9897,uhs20_1247
p1ulv13621,-79.84958184,36.13620869,uhs20_1247--udt9897,uhs20_1247
p1ulv13711,-79.84957478,36.13060118,uhs20_1247--udt9897,uhs20_1247
p1ulv13743,-79.85212786,36.13614297,uhs20_1247--udt9897,uhs20_1247
p1ulv13832,-79.85580442,36.13016502,uhs20_1247--udt9897,uhs20_1247
p1ulv13849,-79.85726458,36.12679826,uhs20_1247--udt9897,uhs20_1247
p1ulv13879,-79.85074269,36.13357839,uhs20_1247--udt9897,uhs20_1247
p1ulv13931,-79.86035891,36.13567165,uhs20_1247--udt9897,uhs20_1247
p1ulv13981,-79.85230711,36.13375566,uhs20_1247--udt9897,uhs20_1247
p1ulv14085,-79.85783828,36.12555062,uhs20_1247--udt9897,uhs20_1247
p1ulv14661,-79.85236517,36.13129507,uhs20_1247--udt9897,uhs20_1247
p1ulv14678,-79.85531759,36.12863678,uhs20_1247--udt9897,uhs20_1247
p1ulv14707,-79.8542544,36.13511757,uhs20_1247--udt9897,uhs20_1247
p1ulv14787,-79.84994343,36.1292102,uhs20_1247--udt9897,uhs20_1247
p1ulv14805,-79.84915333,36.13461172,uhs20_1247--udt9897,uhs20_1247
p1ulv14944,-79.85112554,36.13273747,uhs20_1247--udt9897,uhs20_1247
p1ulv14988,-79.84964981,36.13764276,uhs20_1247--udt9897,uhs20_1247
p1ulv15042,-79.85792437,36.13111382,uhs20_1247--udt9897,uhs20_1247
p1ulv15178,-79.84950443,36.13085293,uhs20_1247--udt9897,uhs20_1247
p1ulv15304,-79.85758916,36.12740537,uhs20_1247--udt9897,uhs20_1247
p1ulv15330,-79.85745927,36.13406636,uhs20_1247--udt9897,uhs20_1247
p1ulv15448,-79.85006197,36.13377019,uhs20_1247--udt9897,uhs20_1247
p1ulv15498,-79.8608795,36.1357938,uhs20_1247--udt9897,uhs20_1247
p1ulv15691,-79.85173596,36.13176685,uhs20_1247--udt9897,uhs20_1247
p1ulv15734,-79.85595206,36.13607138,uhs20_1247--udt9897,uhs20_1247
p1ulv15817,-79.8497103,36.12969194,uhs20_1247--udt9897,uhs20_1247
p1ulv16261,-79.8514823,36.1362089,uhs20_1247--udt9897,uhs20_1247
p1ulv16262,-79.85367617,36.13208293,uhs20_1247--udt9897,uhs20_1247
p1ulv16263,-79.85359446,36.13208833,uhs20_1247--udt9897,uhs20_1247
p1ulv16264,-79.85349747,36.13214433,uhs20_1247--udt9897,uhs20_1247
p1ulv16266,-79.85381017,36.13203914,uhs20_1247--udt9897,uhs20_1247
p1ulv16268,-79.85418144,36.13172716,uhs20_1247--udt9897,uhs20_1247
p1ulv16269,-79.85414745,36.13177191,uhs20_1247--udt9897,uhs20_1247
p1ulv16270,-79.85412457,36.13181677,uhs20_1247--udt9897,uhs20_1247
p1ulv16272,-79.85409071,36.13185251,uhs20_1247--udt9897,uhs20_1247
p1ulv16273,-79.85405659,36.13190627,uhs20_1247--udt9897,uhs20_1247
p1ulv16274,-79.85403371,36.13195113,uhs20_1247--udt9897,uhs20_1247
p1ulv16275,-79.85399972,36.13199588,uhs20_1247--udt9897,uhs20_1247
p1ulv16276,-79.85356846,36.13184751,uhs20_1247--udt9897,uhs20_1247
p1ulv16277,-79.85349029,36.1318738,uhs20_1247--udt9897,uhs20_1247
p1ulv16278,-79.85341211,36.1319001,uhs20_1247--udt9897,uhs20_1247
p1ulv16279,-79.85369135,36.13180361,uhs20_1247--udt9897,uhs20_1247
p1ulv16280,-79.85373606,36.131786,uhs20_1247--udt9897,uhs20_1247
p1ulv16281,-79.85381423,36.13175971,uhs20_1247--udt9897,uhs20_1247
p1ulv16282,-79.85382157,36.13125493,uhs20_1247--udt9897,uhs20_1247
p1ulv16284,-79.8538634,36.13143563,uhs20_1247--udt9897,uhs20_1247
p1ulv16285,-79.8538847,36.13149894,uhs20_1247--udt9897,uhs20_1247
p1ulv16286,-79.85390942,36.13159216,uhs20_1247--udt9897,uhs20_1247
p1ulv16287,-79.85442786,36.13159429,uhs20_1247--udt9897,uhs20_1247
p1ulv16288,-79.85449466,36.13158591,uhs20_1247--udt9897,uhs20_1247
p1ulv16289,-79.854565,36.13159844,uhs20_1247--udt9897,uhs20_1247
p1ulv16290,-79.85462827,36.13156916,uhs20_1247--udt9897,uhs20_1247
p1ulv16292,-79.85470618,36.13156089,uhs20_1247--udt9897,uhs20_1247
p1ulv16293,-79.85485076,36.13155326,uhs20_1247--udt9897,uhs20_1247
p1ulv16294,-79.85491756,36.13154488,uhs20_1247--udt9897,uhs20_1247
p1ulv16295,-79.85410094,36.13114942,uhs20_1247--udt9897,uhs20_1247
p1ulv16296,-79.85415597,36.13118601,uhs20_1247--udt9897,uhs20_1247
p1ulv16297,-79.85418878,36.13122238,uhs20_1247--udt9897,uhs20_1247
p1ulv16298,-79.85427662,36.13129534,uhs20_1247--udt9897,uhs20_1247
p1ulv16299,-79.85432055,36.13133182,uhs20_1247--udt9897,uhs20_1247
p1ulv16300,-79.85437545,36.13137742,uhs20_1247--udt9897,uhs20_1247
p1ulv16301,-79.85486633,36.13124689,uhs20_1247--udt9897,uhs20_1247
p1ulv16302,-79.85479952,36.13125527,uhs20_1247--udt9897,uhs20_1247
p1ulv16303,-79.85473259,36.13127266,uhs20_1247--udt9897,uhs20_1247
p1ulv16304,-79.8546769,36.13128114,uhs20_1247--udt9897,uhs20_1247
p1ulv16306,-79.85455074,36.13128611,uhs20_1247--udt9897,uhs20_1247
p1ulv16307,-79.85512019,36.13136651,uhs20_1247--udt9897,uhs20_1247
p1ulv16308,-79.85509731,36.13141137,uhs20_1247--udt9897,uhs20_1247
p1ulv16310,-79.85506332,36.13145612,uhs20_1247--udt9897,uhs20_1247
p1ulv16311,-79.85504044,36.13150098,uhs20_1247--udt9897,uhs20_1247
p1ulv16312,-79.85500645,36.13154573,uhs20_1247--udt9897,uhs20_1247
p1ulv16313,-79.85331621,36.13085342,uhs20_1247--udt9897,uhs20_1247
p1ulv16314,-79.85337151,36.13087198,uhs20_1247--udt9897,uhs20_1247
p1ulv16315,-79.85343778,36.13089966,uhs20_1247--udt9897,uhs20_1247
p1ulv16316,-79.85348183,36.13092713,uhs20_1247--udt9897,uhs20_1247
p1ulv16317,-79.85353713,36.13094569,uhs20_1247--udt9897,uhs20_1247
p1ulv16319,-79.85363648,36.13099171,uhs20_1247--udt9897,uhs20_1247
p1ulv16320,-79.85370275,36.13101939,uhs20_1247--udt9897,uhs20_1247
p1ulv16349,-79.85762745,36.12629687,uhs20_1247--udt9897,uhs20_1247
p1ulv16350,-79.85784077,36.12614564,uhs20_1247--udt9897,uhs20_1247
p1ulv16363,-79.85737413,36.12844007,uhs20_1247--udt9897,uhs20_1247
p1ulv16364,-79.85732747,36.12859288,uhs20_1247--udt9897,uhs20_1247
p1ulv16365,-79.85735374,36.12831366,uhs20_1247--udt9897,uhs20_1247
p1ulv16366,-79.85658537,36.12842353,uhs20_1247--udt9897,uhs20_1247
p1ulv16367,-79.8566855,36.12841547,uhs20_1247--udt9897,uhs20_1247
p1ulv16368,-79.85677439,36.12841632,uhs20_1247--udt9897,uhs20_1247
p1ulv16369,-79.85688563,36.12840836,uhs20_1247--udt9897,uhs20_1247
p1ulv16370,-79.85627961,36.12881728,uhs20_1247--udt9897,uhs20_1247
p1ulv16371,-79.85625673,36.12859786,uhs20_1247--udt9897,uhs20_1247
p1ulv16372,-79.85626144,36.12853763,uhs20_1247--udt9897,uhs20_1247
p1ulv16373,-79.85624823,36.12841747,uhs20_1247--udt9897,uhs20_1247
p1ulv16374,-79.8569353,36.12881452,uhs20_1247--udt9897,uhs20_1247
p1ulv16375,-79.85661399,36.12874835,uhs20_1247--udt9897,uhs20_1247
p1ulv16376,-79.85671413,36.12874029,uhs20_1247--udt9897,uhs20_1247
p1ulv16377,-79.85680302,36.12874114,uhs20_1247--udt9897,uhs20_1247
p1ulv16378,-79.85692537,36.12873329,uhs20_1247--udt9897,uhs20_1247
p1ulv16379,-79.85842511,36.12799933,uhs20_1247--udt9897,uhs20_1247
p1ulv16380,-79.85832472,36.12802542,uhs20_1247--udt9897,uhs20_1247
p1ulv16381,-79.85821335,36.12804239,uhs20_1247--udt9897,uhs20_1247
p1ulv16382,-79.85807962,36.12806816,uhs20_1247--udt9897,uhs20_1247
p1ulv16383,-79.85795688,36.12810305,uhs20_1247--udt9897,uhs20_1247
p1ulv16384,-79.85818145,36.12794292,uhs20_1247--udt9897,uhs20_1247
p1ulv16385,-79.85804773,36.12796869,uhs20_1247--udt9897,uhs20_1247
p1ulv16386,-79.85792511,36.12799456,uhs20_1247--udt9897,uhs20_1247
p1ulv16387,-79.85824825,36.12793454,uhs20_1247--udt9897,uhs20_1247
p1ulv16388,-79.85839322,36.12789986,uhs20_1247--udt9897,uhs20_1247
p1ulv16389,-79.85854495,36.12663016,uhs20_1247--udt9897,uhs20_1247
p1ulv16390,-79.85843254,36.12671924,uhs20_1247--udt9897,uhs20_1247
p1ulv16434,-79.84857972,36.13785785,uhs20_1247--udt9897,uhs20_1247
p1ulv16654,-79.85155638,36.13138932,uhs20_1247--udt9897,uhs20_1247
p1ulv16759,-79.85205107,36.13073312,uhs20_1247--udt9897,uhs20_1247
p1ulv16804,-79.84985564,36.13420093,uhs20_1247--udt9897,uhs20_1247
p1ulv16909,-79.85511883,36.13375553,uhs20_1247--udt9897,uhs20_1247
p1ulv17094,-79.85009898,36.13656525,uhs20_1247--udt9897,uhs20_1247
p1ulv17330,-79.85036101,36.13612602,uhs20_1247--udt9897,uhs20_1247
p1ulv17410,-79.85717989,36.12957413,uhs20_1247--udt9897,uhs20_1247
p1ulv17454,-79.85040191,36.13332269,uhs20_1247--udt9897,uhs20_1247
p1ulv17530,-79.85837912,36.12887337,uhs20_1247--udt9897,uhs20_1247
p1ulv17532,-79.85349763,36.12831287,uhs20_1247--udt9897,uhs20_1247
p1ulv17957,-79.8500158,36.13693407,uhs20_1247--udt9897,uhs20_1247
p1ulv17958,-79.8501468,36.13683333,uhs20_1247--udt9897,uhs20_1247
p1ulv17959,-79.85021662,36.13688191,uhs20_1247--udt9897,uhs20_1247
p1ulv17960,-79.85030499,36.13691882,uhs20_1247--udt9897,uhs20_1247
p1ulv17961,-79.85075862,36.1370584,uhs20_1247--udt9897,uhs20_1247
p1ulv17963,-79.85077145,36.13694133,uhs20_1247--udt9897,uhs20_1247
p1ulv17964,-79.85088612,36.13669902,uhs20_1247--udt9897,uhs20_1247
p1ulv17966,-79.85078152,36.13674927,uhs20_1247--udt9897,uhs20_1247
p1ulv17967,-79.85072884,36.1368147,uhs20_1247--udt9897,uhs20_1247
p1ulv17968,-79.85071108,36.13650802,uhs20_1247--udt9897,uhs20_1247
p1ulv17969,-79.85065513,36.13653453,uhs20_1247--udt9897,uhs20_1247
p1ulv17970,-79.85059917,36.13656103,uhs20_1247--udt9897,uhs20_1247
p1ulv17971,-79.85054308,36.13659656,uhs20_1247--udt9897,uhs20_1247
p1ulv17972,-79.85048713,36.13662307,uhs20_1247--udt9897,uhs20_1247
p1ulv17973,-79.85077828,36.1364726,uhs20_1247--udt9897,uhs20_1247
p1ulv17974,-79.8492417,36.13590792,uhs20_1247--udt9897,uhs20_1247
p1ulv17975,-79.8491192,36.13592477,uhs20_1247--udt9897,uhs20_1247
p1ulv17976,-79.84898546,36.13595053,uhs20_1247--udt9897,uhs20_1247
p1ulv17978,-79.85109712,36.13671006,uhs20_1247--udt9897,uhs20_1247
p1ulv17979,-79.85116393,36.13670168,uhs20_1247--udt9897,uhs20_1247
p1ulv17980,-79.85124171,36.13670243,uhs20_1247--udt9897,uhs20_1247
p1ulv17981,-79.85130852,36.13669405,uhs20_1247--udt9897,uhs20_1247
p1ulv17982,-79.850971,36.13621301,uhs20_1247--udt9897,uhs20_1247
p1ulv17984,-79.85092603,36.13624864,uhs20_1247--udt9897,uhs20_1247
p1ulv17985,-79.85088105,36.13628427,uhs20_1247--udt9897,uhs20_1247
p1ulv17986,-79.85083595,36.13632891,uhs20_1247--udt9897,uhs20_1247
p1ulv17987,-79.85101611,36.13616837,uhs20_1247--udt9897,uhs20_1247
p1ulv17988,-79.85119469,36.13611599,uhs20_1247--udt9897,uhs20_1247
p1ulv17989,-79.85126137,36.13611663,uhs20_1247--udt9897,uhs20_1247
p1ulv17990,-79.85132817,36.13610825,uhs20_1247--udt9897,uhs20_1247
p1ulv17991,-79.85138373,36.13610879,uhs20_1247--udt9897,uhs20_1247
p1ulv17993,-79.85145041,36.13610943,uhs20_1247--udt9897,uhs20_1247
p1ulv17994,-79.85036567,36.13199711,uhs20_1247--udt9897,uhs20_1247
p1ulv17996,-79.85037495,36.13212341,uhs20_1247--udt9897,uhs20_1247
p1ulv17998,-79.8504186,36.13217792,uhs20_1247--udt9897,uhs20_1247
p1ulv17999,-79.85042866,36.13225014,uhs20_1247--udt9897,uhs20_1247
p1ulv18000,-79.85034424,36.13194281,uhs20_1247--udt9897,uhs20_1247
p1ulv18001,-79.85031327,36.13178024,uhs20_1247--udt9897,uhs20_1247
p1ulv18002,-79.85068476,36.13221654,uhs20_1247--udt9897,uhs20_1247
p1ulv18003,-79.85077405,36.13219035,uhs20_1247--udt9897,uhs20_1247
p1ulv18004,-79.85061796,36.13222491,uhs20_1247--udt9897,uhs20_1247
p1ulv18006,-79.84957148,36.13235009,uhs20_1247--udt9897,uhs20_1247
p1ulv18007,-79.84958167,36.1324133,uhs20_1247--udt9897,uhs20_1247
p1ulv18008,-79.84970403,36.13240546,uhs20_1247--udt9897,uhs20_1247
p1ulv18009,-79.84969738,36.13236315,uhs20_1247--udt9897,uhs20_1247
p1ulv18010,-79.849974,36.13218267,uhs20_1247--udt9897,uhs20_1247
p1ulv18011,-79.84990615,36.13226315,uhs20_1247--udt9897,uhs20_1247
p1ulv18012,-79.84999452,36.13230006,uhs20_1247--udt9897,uhs20_1247
p1ulv18013,-79.85005113,36.13222849,uhs20_1247--udt9897,uhs20_1247
p1ulv18014,-79.84916232,36.13221093,uhs20_1247--udt9897,uhs20_1247
p1ulv18015,-79.84931591,36.13234764,uhs20_1247--udt9897,uhs20_1247
p1ulv18016,-79.84937213,36.1323031,uhs20_1247--udt9897,uhs20_1247
p1ulv18017,-79.84930638,36.13223936,uhs20_1247--udt9897,uhs20_1247
p1ulv18018,-79.84987808,36.13190228,uhs20_1247--udt9897,uhs20_1247
p1ulv18019,-79.84992891,36.13196304,uhs20_1247--udt9897,uhs20_1247
p1ulv18020,-79.85001076,36.13194863,uhs20_1247--udt9897,uhs20_1247
p1ulv18021,-79.84995625,36.13187598,uhs20_1247--udt9897,uhs20_1247
p1ulv18022,-79.84909986,36.13192185,uhs20_1247--udt9897,uhs20_1247
p1ulv18023,-79.84907632,36.13201177,uhs20_1247--udt9897,uhs20_1247
p1ulv18024,-79.84916496,36.13203065,uhs20_1247--udt9897,uhs20_1247
p1ulv18025,-79.84918849,36.13194073,uhs20_1247--udt9897,uhs20_1247
p1ulv18026,-79.84921453,36.13167954,uhs20_1247--udt9897,uhs20_1247
p1ulv18027,-79.84918002,36.13176034,uhs20_1247--udt9897,uhs20_1247
p1ulv18028,-79.84926865,36.13177923,uhs20_1247--udt9897,uhs20_1247
p1ulv18029,-79.84929205,36.13169831,uhs20_1247--udt9897,uhs20_1247
p1ulv18030,-79.84901716,36.13149734,uhs20_1247--udt9897,uhs20_1247
p1ulv18031,-79.8489829,36.13156012,uhs20_1247--udt9897,uhs20_1247
p1ulv18032,-79.84907127,36.13159703,uhs20_1247--udt9897,uhs20_1247
p1ulv18033,-79.84910552,36.13153425,uhs20_1247--udt9897,uhs20_1247
p1ulv18034,-79.84986019,36.1316046,uhs20_1247--udt9897,uhs20_1247
p1ulv18035,-79.84983665,36.13169453,uhs20_1247--udt9897,uhs20_1247
p1ulv18036,-79.84992882,36.13173431,uhs20_1247--udt9897,uhs20_1247
p1ulv18037,-79.84995236,36.13164438,uhs20_1247--udt9897,uhs20_1247
p1ulv18038,-79.84976256,36.13144139,uhs20_1247--udt9897,uhs20_1247
p1ulv18039,-79.84980595,36.13151393,uhs20_1247--udt9897,uhs20_1247
p1ulv18040,-79.84991772,36.13146993,uhs20_1247--udt9897,uhs20_1247
p1ulv18041,-79.84987433,36.13139739,uhs20_1247--udt9897,uhs20_1247
p1ulv18042,-79.85112171,36.1314753,uhs20_1247--udt9897,uhs20_1247
p1ulv18043,-79.85104013,36.13147169,uhs20_1247--udt9897,uhs20_1247
p1ulv18044,-79.85096208,36.13148897,uhs20_1247--udt9897,uhs20_1247
p1ulv18045,-79.85088417,36.13149724,uhs20_1247--udt9897,uhs20_1247
p1ulv18047,-79.85080613,36.13151452,uhs20_1247--udt9897,uhs20_1247
p1ulv18048,-79.85015436,36.13124682,uhs20_1247--udt9897,uhs20_1247
p1ulv18049,-79.85017553,36.13131915,uhs20_1247--udt9897,uhs20_1247
p1ulv18050,-79.85019709,36.13136443,uhs20_1247--udt9897,uhs20_1247
p1ulv18052,-79.85022938,36.13143686,uhs20_1247--udt9897,uhs20_1247
p1ulv18053,-79.8502827,36.13159063,uhs20_1247--udt9897,uhs20_1247
p1ulv18054,-79.8510304,36.13213872,uhs20_1247--udt9897,uhs20_1247
p1ulv18055,-79.85110845,36.13212144,uhs20_1247--udt9897,uhs20_1247
p1ulv18057,-79.85119747,36.13211327,uhs20_1247--udt9897,uhs20_1247
p1ulv18058,-79.85090805,36.13188228,uhs20_1247--udt9897,uhs20_1247
